club_name,club_page,insta_url
A Cappella Club,https://clubs.wusa.ca/clubs/240,https://www.instagram.com/uwacc/
ACE - A Cappella Affiliate,https://clubs.wusa.ca/clubs/489,https://www.instagram.com/uw_ace/
African Student Association (ASA),https://clubs.wusa.ca/clubs/6,https://instagram.com/_uwasa
AfroXDance Club,https://clubs.wusa.ca/clubs/225,https://instagram.com/_afroxdance_
Amnesty International,https://clubs.wusa.ca/clubs/436,https://www.instagram.com/aihumanrights.uw
Animal Rights Society,https://clubs.wusa.ca/clubs/12,https://www.instagram.com/uwanimalrights
Animusic Ensembles,https://clubs.wusa.ca/clubs/280,https://www.instagram.com/uw_animusic
Ascend Canada Waterloo Chapter,https://clubs.wusa.ca/clubs/302,https://instagram.com/ascenduw
Association of Caribbean Students,https://clubs.wusa.ca/clubs/15,https://instagram.com/uwaterlooacs
Association of Korean Canadian Scientists and Engineers,https://clubs.wusa.ca/clubs/354,Not found
Aviation Society,https://clubs.wusa.ca/clubs/360,https://www.instagram.com/uw_aviation
"Breakers,UW",https://clubs.wusa.ca/clubs/23,https://instagram.com/uw_breakers
"Buddha's Light Community Club, UW",https://clubs.wusa.ca/clubs/25,Not found
CUBE,https://clubs.wusa.ca/clubs/565,https://www.instagram.com/uw.cube
Campus Association for Baháʼí Studies at UW (CABS),https://clubs.wusa.ca/clubs/28,https://instagram.com/cabsuw
"Campus Compost, UW",https://clubs.wusa.ca/clubs/533,https://www.instagram.com/uwcampuscompost
Campus Crusade for Cheese,https://clubs.wusa.ca/clubs/30,https://www.instagram.com/uwcheeseclub/
CariVybz Dance Company,https://clubs.wusa.ca/clubs/544,https://www.instagram.com/uwcarivybz
"Chess Club, UW",https://clubs.wusa.ca/clubs/34,https://www.instagram.com/uw.chess.club
"Chinese Christian Fellowship, UW",https://clubs.wusa.ca/clubs/36,https://www.instagram.com/uwccf/
Chinese Hip-Hop(Rap) Club,https://clubs.wusa.ca/clubs/523,Not found
"Chinese Students Association (CSA), UW",https://clubs.wusa.ca/clubs/40,https://www.instagram.com/uwcsa/
Christian Orthodox Campus-Ministry Association,https://clubs.wusa.ca/clubs/235,Not found
Club That Really Likes Anime (CTRL-A),https://clubs.wusa.ca/clubs/44,https://www.instagram.com/ctrla.uw/
"Concert Band, UW",https://clubs.wusa.ca/clubs/47,https://www.instagram.com/uwconcertbandclub/
"Cooking Club, UW",https://clubs.wusa.ca/clubs/48,https://www.instagram.com/uwcookingclub/
Crafts 4 Charity,https://clubs.wusa.ca/clubs/49,https://www.instagram.com/uw.crafts4charity
Creative Writing Club,https://clubs.wusa.ca/clubs/51,https://www.instagram.com/uwcreativewriting
Creators Collective,https://clubs.wusa.ca/clubs/462,https://www.instagram.com/uwcreatorscollective/
"Culture and Language Exchange Club, UW (UWCLEC)",https://clubs.wusa.ca/clubs/53,https://instagram.com/uwclecwaterloo
"DJ Club, UW",https://clubs.wusa.ca/clubs/64,https://www.instagram.com/uwaterloodj
"Debate Society, UW (Debating Association)",https://clubs.wusa.ca/clubs/59,https://instagram.com/uwdebate
Deception Board Games Club,https://clubs.wusa.ca/clubs/61,https://www.instagram.com/uwdeception
Eastern Orthodox Students Association (EOSA),https://clubs.wusa.ca/clubs/572,Not found
Egyptian Student Association,https://clubs.wusa.ca/clubs/559,https://www.instagram.com/esawaterloo
Fashion for Change,https://clubs.wusa.ca/clubs/76,https://www.instagram.com/fashionforchange
Fighting Game Club (UWFGC),https://clubs.wusa.ca/clubs/78,Not found
"Films, UW (Former Films Creator Club)",https://clubs.wusa.ca/clubs/81,https://www.instagram.com/uwfilmclub_/
"Finance Association (WIREX/Capital Markets), UW",https://clubs.wusa.ca/clubs/82,https://instagram.com/uwfinance
Game Development Club,https://clubs.wusa.ca/clubs/261,https://www.instagram.com/uwgamedev/
Global Brigades - Business Brigades,https://clubs.wusa.ca/clubs/252,https://www.instagram.com/globalbusinessbrigadesuw
Global Brigades - Medical Brigades,https://clubs.wusa.ca/clubs/323,https://www.instagram.com/uwglobalmedicalbrigades
Gujarati Students Association (GSA),https://clubs.wusa.ca/clubs/439,https://instagram.com/uw.gsa
HanVoice Waterloo,https://clubs.wusa.ca/clubs/418,https://instagram.com/hanvoicewaterloo
Her Campus Waterloo,https://clubs.wusa.ca/clubs/100,https://instagram.com/hcwaterloo
Hera.co,https://clubs.wusa.ca/clubs/477,https://instagram.com/itshera.co
Hillel Waterloo,https://clubs.wusa.ca/clubs/390,http://www.instagram.com/hillelwaterloolaurier
Hindu Students Council at the University of Waterloo,https://clubs.wusa.ca/clubs/494,https://instagram.com/uw.hsc
"Hip Hop, UW",https://clubs.wusa.ca/clubs/102,https://instagram.com/uwhiphop
Hong Kong Students' Association,https://clubs.wusa.ca/clubs/257,https://www.instagram.com/uwaterloohksa
Humans vs. Zombies Society,https://clubs.wusa.ca/clubs/246,https://instagram.com/uwhvz
Hydroponics Club,https://clubs.wusa.ca/clubs/425,https://www.instagram.com/uw_hydroponics
"Improv Club, UW",https://clubs.wusa.ca/clubs/106,https://instagram.com/uwimprovisation/
"Indian Cultural Association, UW",https://clubs.wusa.ca/clubs/107,https://instagram.com/uwindianca
Iranian Students' Association of Waterloo,https://clubs.wusa.ca/clubs/293,https://www.instagram.com/isaw.ca
Jamnetwork,https://clubs.wusa.ca/clubs/396,https://www.instagram.com/jamnetwork_uw/
Karol Wojtyla Club,https://clubs.wusa.ca/clubs/249,Not found
Kingdom Come,https://clubs.wusa.ca/clubs/328,https://www.instagram.com/kc_waterloo/
Korean Catholic Gathering,https://clubs.wusa.ca/clubs/115,Not found
Korean Christian Fellowship,https://clubs.wusa.ca/clubs/116,https://www.instagram.com/kcfwaterloo/
Latin American Student Association (LASA),https://clubs.wusa.ca/clubs/537,https://www.instagram.com/uw.lasa/
Law & Business Nexus (LBN),https://clubs.wusa.ca/clubs/555,https://www.instagram.com/uwlawbusinessnexus
Make-A-Wish UWaterloo Chapter,https://clubs.wusa.ca/clubs/484,https://instagram.com/uwmakeawishcanada
Malaysian and Singaporean Association,https://clubs.wusa.ca/clubs/536,https://www.instagram.com/uwmssa
Mambo Club,https://clubs.wusa.ca/clubs/123,https://www.instagram.com/uwmambo
Mandarin Chinese Christian Fellowship,https://clubs.wusa.ca/clubs/125,https://instagram.com/uwmccf
"Marketing Association, UW",https://clubs.wusa.ca/clubs/259,https://www.instagram.com/uw.marketing
Mock Trial Club,https://clubs.wusa.ca/clubs/524,https://www.instagram.com/uwaterloomocktrial/
"Model United Nations, UW",https://clubs.wusa.ca/clubs/131,https://www.instagram.com/uwmun/
Musical Interdudes - A Cappella Affiliate,https://clubs.wusa.ca/clubs/244,https://www.instagram.com/themusicalinterdudes
Muslim Students Association - Orphan Sponsorship Program,https://clubs.wusa.ca/clubs/419,Not found
Muslim Students' Association (MSA),https://clubs.wusa.ca/clubs/133,https://www.instagram.com/uwmsa/
Nepalese Students Association,https://clubs.wusa.ca/clubs/573,https://www.instagram.com/uwaterloonsa
North African Student Association,https://clubs.wusa.ca/clubs/552,https://www.instagram.com/nasawaterloo
One Step At A Time,https://clubs.wusa.ca/clubs/553,https://www.instagram.com/onestepatatime.uw
Pakistani Students' Association,https://clubs.wusa.ca/clubs/143,https://instagram.com/psa.uw
"Photography Club, UW",https://clubs.wusa.ca/clubs/144,https://www.instagram.com/uwphotographyclub/
Pokemon Club,https://clubs.wusa.ca/clubs/531,https://www.instagram.com/uw_ptcg
Polish Society of UW,https://clubs.wusa.ca/clubs/286,https://www.instagram.com/polishsocietyuw
Power to Change (Campus Crusade for Christ),https://clubs.wusa.ca/clubs/149,https://instagram.com/p2cwaterloo
Product Management Club,https://clubs.wusa.ca/clubs/262,https://www.instagram.com/uwaterloopm/
Riichi Mahjong UW (RMUW),https://clubs.wusa.ca/clubs/541,https://www.instagram.com/uwriichi_mahjong
Romanian Student Association,https://clubs.wusa.ca/clubs/554,https://www.instagram.com/uw.rsa
"Rubik's Cube Club (formerly twisty puzzles), UW",https://clubs.wusa.ca/clubs/162,Not found
SMILE (Students for Mental health and Inner Life Enrichment),https://clubs.wusa.ca/clubs/535,https://www.instagram.com/uwsmileclub
Serbian Student Association,https://clubs.wusa.ca/clubs/237,https://www.instagram.com/uwserbianstudentassociation
Sikh Students Association (SSA),https://clubs.wusa.ca/clubs/167,Not found
"Smash, UW",https://clubs.wusa.ca/clubs/170,Not found
Stocks Club,https://clubs.wusa.ca/clubs/468,https://www.instagram.com/letstockaboutit/
TMA (Thaqalayn Muslim Association),https://clubs.wusa.ca/clubs/313,Not found
Tea and Culture Club,https://clubs.wusa.ca/clubs/188,https://www.instagram.com/uwteaclub/
Teaching Students' Association,https://clubs.wusa.ca/clubs/564,https://www.instagram.com/uw__tsa
Tech+ UW,https://clubs.wusa.ca/clubs/449,https://instagram.com/techplusuw
The AcaBellas - A Cappella Affiliate,https://clubs.wusa.ca/clubs/243,https://www.instagram.com/uwacabellas/
The Circle K International Club of University of Waterloo”,https://clubs.wusa.ca/clubs/388,https://www.instagram.com/uwaterloocki
The Islamic Information Center of the University Waterloo (IICUW),https://clubs.wusa.ca/clubs/295,https://www.instagram.com/iicuwaterloo/
The Unaccompanied Minors - A Cappella Affiliate,https://clubs.wusa.ca/clubs/242,https://www.instagram.com/uw.unaccompaniedminors
Turkish Students Association,https://clubs.wusa.ca/clubs/348,https://www.instagram.com/uwtsa
UW Board Games Club,https://clubs.wusa.ca/clubs/464,https://www.instagram.com/uwboardgames/
UW Book Club,https://clubs.wusa.ca/clubs/374,Not found
UW Builders Club,https://clubs.wusa.ca/clubs/569,https://www.instagram.com/uwbuilders
UW Canadian Association for Global Health (UW CAGH),https://clubs.wusa.ca/clubs/258,https://www.instagram.com/cagh_uw/
UW Charity Knitting Circle,https://clubs.wusa.ca/clubs/247,https://www.instagram.com/knituw/
UW Chinese Instrumental Orchestra,https://clubs.wusa.ca/clubs/373,Not found
UW Cuban Salsa Club,https://clubs.wusa.ca/clubs/283,https://www.instagram.com/waterloocubansalsaclub
UW Dhamaka,https://clubs.wusa.ca/clubs/488,https://www.instagram.com/uw.dhamaka/
UW Diabetes Association (UWDA),https://clubs.wusa.ca/clubs/497,Not found
UW EmpowerCycle,https://clubs.wusa.ca/clubs/473,https://www.instagram.com/uwempowercycle
UW Kpop Club,https://clubs.wusa.ca/clubs/461,https://www.instagram.com/uwkpopclub
UW Management Consulting Club,https://clubs.wusa.ca/clubs/346,https://www.instagram.com/uwmcc
UW Mehfil,https://clubs.wusa.ca/clubs/557,https://www.instagram.com/uw.mehfil
UW Operation Smile,https://clubs.wusa.ca/clubs/444,https://instagram.com/uwoperationsmile
UW Persian Student Association,https://clubs.wusa.ca/clubs/579,https://www.instagram.com/uwpersianssa
UW Poker Studies Club,https://clubs.wusa.ca/clubs/340,https://www.instagram.com/uwpokerclub
UW Pre-Med Club,https://clubs.wusa.ca/clubs/317,https://www.instagram.com/uwaterloopremed
UW Quizbowl,https://clubs.wusa.ca/clubs/368,https://instagram.com/uwquizbowl
UW Scrabble,https://clubs.wusa.ca/clubs/566,https://www.instagram.com/uwscrabble/
UW Sew-Ciety,https://clubs.wusa.ca/clubs/580,https://www.instagram.com/uwsewciety
UW Stem Cell Club (Formerly UW One Match),https://clubs.wusa.ca/clubs/139,https://www.instagram.com/uwaterloostemcellclub
UW Street Dance,https://clubs.wusa.ca/clubs/345,https://www.instagram.com/uwstreetdance
UW Supporting SickKids,https://clubs.wusa.ca/clubs/443,https://instagram.com/UWSupportingSickKids
UW Tetris Club,https://clubs.wusa.ca/clubs/453,https://www.instagram.com/uwtetris
UW/UX,https://clubs.wusa.ca/clubs/574,https://www.instagram.com/uw_ux
UWBobaTime,https://clubs.wusa.ca/clubs/476,https://instagram.com/uwbobatime
UWTSS - UW Taiwanese Student Society,https://clubs.wusa.ca/clubs/406,https://instagram.com/UWTSS
UWU FC - University of Waterloo Undergraduate Furry Club,https://clubs.wusa.ca/clubs/576,Not found
UWVSA (University of Waterloo Vietnamese Student Association),https://clubs.wusa.ca/clubs/251,https://www.instagram.com/uwvsa/
UWaterloo Chai and Verse,https://clubs.wusa.ca/clubs/512,https://www.instagram.com/uwchaiandverse/
UWaterloo Meditates,https://clubs.wusa.ca/clubs/561,Not found
"Unicef, UW",https://clubs.wusa.ca/clubs/196,https://www.instagram.com/unicefuwaterloo
University of Waterloo Airsoft and Precision Sports Club (UWAPC),https://clubs.wusa.ca/clubs/567,https://www.instagram.com/uwapc
University of Waterloo Bhangra,https://clubs.wusa.ca/clubs/465,https://www.instagram.com/uwaterloobhangra
University of Waterloo Canadian Association on Gerontology Student Connection (UWCAG),https://clubs.wusa.ca/clubs/446,https://instagram.com/uwcag
University of Waterloo Cantonese Chinese Christian Fellowship,https://clubs.wusa.ca/clubs/232,Not found
University of Waterloo Entomology Club,https://clubs.wusa.ca/clubs/526,https://www.instagram.com/uw.entomology/
University of Waterloo Filipino Students' Association,https://clubs.wusa.ca/clubs/80,https://www.instagram.com/uw.fsa/
University of Waterloo Japanese Students Association (UW JSA),https://clubs.wusa.ca/clubs/260,https://www.instagram.com/uw_jsa/
University of Waterloo Korean Students’ Association,https://clubs.wusa.ca/clubs/513,https://www.instagram.com/uwaterloo_ksa
University of Waterloo Moot Court,https://clubs.wusa.ca/clubs/392,https://www.instagram.com/uwmoot/
University of Waterloo New Democratic Party,https://clubs.wusa.ca/clubs/522,https://www.instagram.com/uwaterloondp/
University of Waterloo Skateboarding Club,https://clubs.wusa.ca/clubs/577,https://www.instagram.com/uwskate
University of Waterloo Zoology Club,https://clubs.wusa.ca/clubs/499,https://www.instagram.com/uwzoologyclub
University of Waterloo's Beauty Club (UWBC),https://clubs.wusa.ca/clubs/551,https://www.instagram.com/uwbeautyclub/
University of Waterloo’s Neuroscience Association (UWNSA),https://clubs.wusa.ca/clubs/137,https://www.instagram.com/uwneuro
"Visual Arts Club, UW",https://clubs.wusa.ca/clubs/204,https://www.instagram.com/uwvisualartsclub/
Voices for Palestine,https://clubs.wusa.ca/clubs/182,https://www.instagram.com/uwvfp
WaterBoo!,https://clubs.wusa.ca/clubs/372,https://www.instagram.com/waterboo_uw/
Waterloo Arab Student Association,https://clubs.wusa.ca/clubs/375,Not found
Waterloo Hockey Club,https://clubs.wusa.ca/clubs/510,https://www.instagram.com/uwhockeyclub/
Waterloo Ismaili Students' Association,https://clubs.wusa.ca/clubs/208,Not found
Waterloo Laadliyan,https://clubs.wusa.ca/clubs/581,https://www.instagram.com/waterloolaadliyan
Waterloo Movie Watchers Club,https://clubs.wusa.ca/clubs/279,https://www.instagram.com/uw.movie.watchers
Waterloo Quantum Club,https://clubs.wusa.ca/clubs/575,https://www.instagram.com/uwquantum
Waterloo Real Estate Association,https://clubs.wusa.ca/clubs/528,https://www.instagram.com/wreaclub
Waterloo Science Fiction & Fantasy Club (WATSFIC),https://clubs.wusa.ca/clubs/211,https://www.instagram.com/uwatsfic
Waterloo Snow Coalition,https://clubs.wusa.ca/clubs/370,https://www.instagram.com/waterloosnowco/
Waterloo Students and Microbiology (WatSAM),https://clubs.wusa.ca/clubs/459,https://instagram.com/uw_watsam
"Women in Science, Technology, Engineering, and Mathematics (WiSTEM)",https://clubs.wusa.ca/clubs/284,https://www.instagram.com/uwwistem
Yugioh Club,https://clubs.wusa.ca/clubs/424,https://www.instagram.com/uwyugioh/
"osu! Club, UW",https://clubs.wusa.ca/clubs/367,Not found
uWaTNA,https://clubs.wusa.ca/clubs/297,https://www.instagram.com/uwatna
